path,bytes,sha256
docs/ORIGINAL_COMPONENTS_NOT_RECOVERED.md,1129,1b5f6945e3b1e4398b8373230e60efc6de10b80560b1e1e4619ffecec9e94517
docs/PAPER_OUTPUT_MAP.md,2257,95034f21daa599737eea5367306b6665d1524d9142717d32e679753fc499696f
docs/REPRODUCIBILITY_STATUS_JA.md,3569,8309a1a77de8482e4e256c70108f51e84393b5d4efd000447407994ee8e9ae9f
docs/REPRODUCTION_REPORT_JA.md,10586,f5da8a488a0ef249090641c9da99f402e07b34129cac0c8b785aab794ff3ee9c
environment.txt,111,016cc59b5e3a16e724a55aa87cdcb60f54f9e05d854150486ba13371a5eae5ad
outputs/audits/A2_ngram_null_corpus_audit.csv,136,725f1912b6cd2a12b00d9ca9f9024e1edb9bf5102c757f133a6b40710e2f116a
outputs/audits/headline_results.json,8503,a98b8ecfffabfa2e947cbb4c8d8272d8838e13a7e09906d769bfa425ec37b666
outputs/audits/inventory_and_reachability_summary.json,1066,b721727761ccea9ad4d7d6892941439f2c525307b48f61c1eedf3bd94cf6e1f0
outputs/audits/inventory_rows_with_reachability.csv,11185,d18c1cf72735863d1ab928d325eaeab9158bac3910c259e930531ea11d284963
outputs/audits/package_verification.json,20628,f080cb4f2449dcf37c2c6043397426598200e7d04ba1314eb1ba8de81edbea53
outputs/audits/paper_results_comparison.csv,8634,de6b3089d2413ddcdf137652b42c2e6fbdc4418ab7efa5a75870aa235c14a241
outputs/audits/paper_results_comparison.md,8582,9a54a85b4e9bc792fd2a32b5e2a4f0b225ab97a5ef1c1da3a67778d91fa725ae
outputs/audits/reachable_empty_states.csv,29,8e9068579156e17f15f3bc1c060b234a288d4f7239311bc145ea670f9f76d7b9
outputs/audits/unreachable_active_compartments.csv,170,5a74f1b8af3db6de45a9f58207c958f7cf6860052ff47581285832abd561c54e
outputs/audits/unreachable_inventory_rows.csv,529,0adb07751aa045a6431596dd498e080c4bb08ef54976265ca736a448aea6e789
outputs/budget_sensitivity/budget_inventories/A2_inventory_475.csv,10290,dd11ded70cda7de8b7f36d124334daeadc00f0d36572415a3eec77a28e1245e3
outputs/budget_sensitivity/budget_inventories/A2_inventory_500.csv,10290,5fcdeb26fe7978b5d17e307b9d2861cef5133a49d874b1918447cd23a45adc70
outputs/budget_sensitivity/budget_inventories/A2_inventory_525.csv,10290,11b941b91cbe97c428dfdd6572808c39a7af4330dc00f1dfb588c300dce5539a
outputs/budget_sensitivity/budget_inventories/A2_inventory_550.csv,10292,4d1d68a7720499108a9a54c75d3544988a7a29b372197fc0e2901e4ad48ce125
outputs/budget_sensitivity/budget_inventories/A2_inventory_575.csv,10292,66f8dfd822a4cb18980f9397def1a09a232db253428fa9a4323432fe4bc7b00c
outputs/budget_sensitivity/budget_inventories/A2_inventory_600.csv,10293,57e47cac3c55e82951a108190d5ea26fd91ea0d14d04869b4d1f4ea59c254d13
outputs/budget_sensitivity/budget_inventories/A2_inventory_625.csv,10294,7b4558ff87856ad344c15ed979de75084feedb425a4f666a22369a3819b36a67
outputs/budget_sensitivity/budget_inventories/A2_inventory_650.csv,10294,2bbd4fae92a929616d454b3f6fb28a21d558ac7c95064abef85894b60e493fe7
outputs/budget_sensitivity/budget_sensitivity_method.json,610,de87d388a742cf94c0a2c090debc179df8e0d60da62e5a6b983be952db4b83fd
outputs/budget_sensitivity/budget_sensitivity_runs.csv,342820,d84ac1053c204f97fa6b4e8e69eaf3a666361c05680079728b4721fa20744957
outputs/budget_sensitivity/budget_sensitivity_summary.csv,5875,d88c92a63285a0ac8372eae6042e1772d0faab772e30eb84b781531247b1d3d5
outputs/final/REPRODUCED_RESULTS.md,2393,d87f92df73f6aca193a157338e34ff471c8b256a1b94fe2ad202a222e7f8ce5f
outputs/null/A2_ngram_null_attestation_5000runs.csv,7919032,03ddf2d3513ade4176bdc1e8e14096e37f443b6719e9a9c3845d68401a778041
outputs/null/A2_ngram_null_attestation_summary.csv,8209,f8e692cb3cfbe2d32d8438a99fb2c95261e66431699e9539e37d9f8b1825be10
outputs/null/A2_ngram_null_corpus_audit.csv,136,725f1912b6cd2a12b00d9ca9f9024e1edb9bf5102c757f133a6b40710e2f116a
outputs/runs/01_prepare_data.log,1142,65ca400f533fed181bb14622c1d0e4cbd757408cc19015dbdc3696b29fddec26
outputs/runs/02_seven_layer_analysis.log,3249,56448cdc3720e80f599c39433e386c49851d9d5f4b31274ef6aa1385ff52fe51
outputs/runs/03_ngram_bifolium_classification.log,1027,1c692d993308aaff96391548f1c8930fffdce4ff6d68aa74032d38a6e274cc5c
outputs/runs/04_next_state_prediction.log,383,6129fbed42912b5656d10ed79f7ff754f3a8e59d4082a876e0c16b89b6053830
outputs/runs/05_inventory_reachability.log,1066,1cb7bdfa2a766010133ffe3c9ce5300739b65391eab2ab9c3c508c4c5a4c9fa8
outputs/runs/06_a2_shelf_simulation.log,5949,a291584e41938569bc9e82c180a7fe44913d069483c6346993b7c4b02abf7af8
outputs/runs/07_cross_currier_reassignment.log,433,f8e9cb4e1741cb620782f354373f94aa0dc8ddf440005ed4c538e7f456256552
outputs/runs/07b_cross_currier_vm23_sensitivity.log,193,ec69366befb92dfda228dfdff287cc5eecc7e3cf0d6f856b1038f4014ef6d3cb
outputs/runs/08_a2_fitting_event_extraction.log,314,5fdda978229061291fd9ac38c334b2d14da0b7ac808c5d3eefc2eef1fc4a83a5
outputs/runs/09_budget_sensitivity_reconstructed.log,610,0b0352a354acc5a7e845b41eb84d84a805f4aa94923096065cc53264474727f7
outputs/runs/10_a2_ngram_null_models.log,386,eecef0ca62ac553646fdbf8b2c0e6c929749d8782c4eafa6cd0ee443d489b5c0
outputs/runs/11_build_result_comparison.log,44,017bf0308e807c67ea8b3f2bbfc0d6792f033fe79a9cc31c18204f3078c53bc1
outputs/runs/13_verify_package.log,130,55e9b8d268c400216bc4cb00cee42434cf4d26f53e9aea8737dd35449b3a5f1a
outputs/runs/test_invariants.log,39,2446b569fdf9d5c0a1fa2f4a9153b18a8df917bb2eddfbe25e47af21364941f0
outputs/sensitivity/cross_currier_VM23_180_allocations.csv,5603,55f6e3f958cc70e04dc85034b0f98ac095de63dbb8a83f2e2a35a0207172a804
outputs/sensitivity/cross_currier_VM23_summary.json,193,2205b6d61b672de3c6deb4ec5656f90b94266722e434bdf300036e57f8d0c2d6
outputs/shelf/A2_shelf_attestation_paper_comparison.csv,573,f77c7fa0c9cc388e1fa8b5250132f257f820e9bd649013fd1be3824c844d3612
outputs/shelf/A2_shelf_attestation_runs.csv,948447,144976186a057289aa739749debd7f8bb822026bac83dcce6e3a75a780ee6256
outputs/shelf/A2_shelf_attestation_summary.json,2589,b28a8073a9c0c3b22fb867b74d66da64c0b43653eb825ac35745a35a0c097b54
outputs/shelf/A2_shelf_fit_assessment_paper_comparison.csv,942,b23b4dc7774463efa2d085c852ccb57fae39fcbcab7c584d523c7be453da4909
outputs/shelf/A2_shelf_fit_assessment_runs.csv,167992,843f3c4a8025b20ade3a0471f6cdfeb5e809eb65e1f90fe5d462aedfd5aefd52
outputs/shelf/A2_shelf_fit_assessment_summary.json,2921,5a5a67b7542116753609d1e12156ef574b552aa27f84f5cd826faa06042c195b
outputs/shelf/A2_shelf_sample_run.txt,2483,43bb11e0a1bf822e1a3abf8b250df81a84d321c950986ddef9616abf0a1ccb6b
outputs/tables/cross_currier_DG_180_allocations.csv,7816,ec87d178d5116bc37c26effec5b1d8e289ffd4554ecf2ccb6003260183ccca6b
outputs/tables/cross_currier_DG_summary.json,433,40f23df25a700d0881c742daef98a4522bfc1d9dd9439fcef6e49052ae5838a2
outputs/tables/next_state_prediction_folds.csv,763,2bdcfe2f3f6d9399ff8f1651176935203294acef90e8bee61438cdebcdf17e51
outputs/tables/next_state_prediction_summary.json,383,dd6c463831506b0fde1c1c48497f4e25fa981b1a0f6a268e456d12fc34acc21d
outputs/tables/ngram_bifolium_classification_runs.csv,999102,0e12338274fa68d983d7e5f420715281b1ba8be4cb8d3c3eb836b7ae2e287ba9
outputs/tables/ngram_bifolium_classification_summary.json,1027,27aa4c0aa2dd7b0a46a8f2b1b1ca931092cef2e79d0aeb7724a0b77373b1b691
outputs/tables/ngram_holdout_configurations.csv,84000,9162e674c316470045a6cc627c1401c39a470c995c92584a8dcf92ddab815d17
outputs/tables/table1_randomization_rates.csv,1250014,ea240a61b64a4ffa19db7545fff8638168d36315206647a7c84cda3d6e50c33c
outputs/tables/table1_seven_layer_directionality.json,1351,0c369c1c47a3c2e8fd2be26235857f840ea70512c316ff375c45cb71ef24416a
outputs/tables/table2_folds.csv,845,da0b6fd4308abca4807b84936a7c80c4e2abaf82e27116498846a073550ab7e0
outputs/tables/table2_full_features.txt,4473,409bd9be11e42be69df7d97e1b1eb85be1de77878ec6d00989a64295ec13149c
outputs/tables/table2_layer_features.txt,2598,6501e0329a4bf0ee42a24885832a81be6b0aafbd2ac603e4c9c44de2bff66c56
outputs/tables/table2_seven_layer_bifolium_classification.json,1631,085a019e9e83396765addd1104d018b54f96e206d3e1fbef2a8695805fb0490d
requirements.txt,61,37d25cd77b87c89e00af5b03238de7c03f15159335b36c24ee4c9d256a264f44
run_reproduction.sh,256,6c575719bafa8b0336d917c63bcdbe049419e1fa9f389a132080aa904fdbbba0
tests/test_invariants.py,2268,d2ac6c7c2bbb6e91b138794599eaa68e3f3fc20947cd646bd82a05c65c58beef
